answer_sheet_id,user_id,exam_question_id,examination_id,subject_id,no,exam_result,exam_time,started_at,created_at,updated_at,active_flag
456,83,2,467,2,1,,,,2014-06-09 01:41:50,2014-06-09 01:41:50,1
1,2,1,1,1,1,8,48,2013-10-21 06:27:36,2013-10-21 06:27:32,2013-10-21 06:28:24,1
78,20,4,75,3,1,0,2965,2013-10-31 08:32:59,2013-10-31 08:32:43,2013-10-31 09:22:24,1
74,18,1,71,1,1,24,4996,2013-10-31 08:07:44,2013-10-31 08:07:37,2013-10-31 09:31:00,1
76,18,4,73,3,1,0,3628,2013-10-31 08:30:39,2013-10-31 08:30:31,2013-10-31 09:31:07,1
77,19,4,74,3,1,0,3611,2013-10-31 08:32:41,2013-10-31 08:32:38,2013-10-31 09:32:52,1
75,19,1,72,1,1,25,7158,2013-10-31 08:07:56,2013-10-31 08:07:52,2013-10-31 10:07:14,1
73,20,1,70,1,1,17,8947,2013-10-31 08:07:39,2013-10-31 08:07:34,2013-10-31 10:36:46,1
79,8,4,76,3,1,0,,2013-11-01 01:45:56,2013-11-01 01:45:53,2013-11-01 01:45:56,1
17,9,2,14,2,1,21,1231,2013-10-23 09:03:08,2013-10-23 09:03:02,2013-10-23 09:23:39,1
45,9,4,44,3,1,0,,2013-10-28 10:07:02,2013-10-28 10:06:59,2013-10-28 10:07:02,1
3,2,1,2,1,1,0,7,2013-10-21 06:47:21,2013-10-21 06:47:18,2013-10-21 06:47:28,1
18,8,2,15,2,1,25,1219,2013-10-23 09:03:27,2013-10-23 09:03:03,2013-10-23 09:23:46,1
24,13,1,21,1,1,,,,2013-10-23 09:24:15,2013-10-23 09:24:15,1
33,15,2,31,2,1,29,1209,2013-10-24 02:05:45,2013-10-24 02:05:40,2013-10-24 02:25:54,1
19,11,2,16,2,1,16,1207,2013-10-23 09:04:24,2013-10-23 09:04:18,2013-10-23 09:24:31,1
34,5,1,32,1,1,,,,2013-10-28 07:50:57,2013-10-28 07:50:57,1
22,10,2,19,2,1,21,1059,2013-10-23 09:08:31,2013-10-23 09:08:18,2013-10-23 09:26:10,1
36,9,1,34,1,1,21,3978,2013-10-28 09:44:11,2013-10-28 09:43:54,2013-10-28 10:50:29,1
5,3,1,3,1,1,17,1767,2013-10-21 07:01:40,2013-10-21 07:00:58,2013-10-21 07:31:07,1
20,12,2,17,2,1,25,1220,2013-10-23 09:06:30,2013-10-23 09:06:20,2013-10-23 09:26:50,1
52,15,1,52,1,1,18,1616,2013-10-29 01:47:42,2013-10-29 01:47:38,2013-10-29 02:14:38,1
9,5,1,5,1,1,22,5700,2013-10-21 07:06:06,2013-10-21 07:05:59,2013-10-21 08:41:06,1
35,16,1,33,1,1,16,533,2013-10-28 07:51:34,2013-10-28 07:51:32,2013-10-28 08:00:27,1
7,4,1,4,1,1,18,5931,2013-10-21 07:06:01,2013-10-21 07:05:55,2013-10-21 08:44:52,1
27,10,2,24,2,1,29,153,2013-10-23 09:39:43,2013-10-23 09:39:36,2013-10-23 09:42:16,1
11,6,2,6,2,1,16,1720,2013-10-22 06:17:33,2013-10-22 06:17:23,2013-10-22 06:46:13,1
26,11,2,23,2,1,26,830,2013-10-23 09:30:06,2013-10-23 09:30:01,2013-10-23 09:43:56,1
